Index,Red Score,Blu Score
8010,0,5
8011,0,5
8012,2,1
8013,0,4
8014,3,2
8015,5,1
8016,0,3
8017,4,0
8018,5,1
8019,1,3
8020,1,5
8021,1,2
8022,1,4
8023,1,5
8024,2,4
8025,5,2
8026,3,3
8027,3,4
8028,0,5
8029,3,2
8030,1,2
8031,0,5
8032,5,0
8033,5,0
8034,5,4
8035,4,1
8036,1,3
8037,3,2
8038,3,2
8039,3,5
8040,5,0
8041,1,2
8042,4,1
8043,3,2
8044,5,1
8045,3,3
8046,3,4
8047,3,4
8048,3,0
8049,0,5
8050,5,1
8051,0,5
8052,5,4
8053,5,0
8054,4,3
8055,1,3
8056,2,5
8057,0,5
8058,2,2
8059,0,3
8060,5,1
8061,3,4
8062,3,2
8063,5,1
8064,1,5
8065,3,4
8066,5,0
8067,1,3
8068,1,3
8069,5,0
8070,2,2
8071,2,5
8072,3,3
8073,1,5
8074,4,3
8075,1,3
8076,5,1
8077,5,2
8078,0,5
8079,4,1
8080,0,5
8081,2,3
8082,1,5
8083,2,0
8084,2,3
8085,3,2
8086,2,1
8087,1,5
8088,3,2
8089,3,1
8090,4,5
8091,5,1
8092,0,4
8093,4,1
8094,5,3
8095,0,5
8096,3,2
8097,1,4
8098,0,3
8099,4,1
8100,3,4
8101,1,5
8102,0,5
8103,3,5
8104,1,4
8105,1,5
8106,2,4
8107,5,1
8108,3,3
8109,2,4
8110,4,1
8111,0,4
8112,5,2
8113,1,3
8114,0,5
8115,1,3
8116,3,4
8117,0,3
8118,5,1
8119,4,3
8120,0,5
8121,5,0
8122,4,1
8123,3,2
8124,3,5
8125,0,4
8126,4,3
8127,4,2
8128,3,1
8129,5,0
8130,1,2
8131,5,1
8132,2,5
8133,0,5
8134,3,2
8135,4,3
8136,3,5
8137,5,0
8138,2,2
8139,0,1
8140,1,5
8141,2,5
8142,1,2
8143,0,5
8144,5,3
8145,0,4
8146,0,3
8147,1,4
8148,2,3
8149,1,4
8150,3,2
8151,1,5
8152,5,1
8153,0,3
8154,5,2
8155,4,3
8156,1,5
8157,0,5
8158,0,5
8159,3,2
8160,1,5
8161,3,0
8162,2,5
8163,2,1
8164,0,5
8165,0,5
8166,0,3
8167,1,0
8168,0,5
8169,2,5
8170,1,4
8171,1,5
8172,1,5
8173,5,0
8174,3,2
8175,4,2
8176,0,5
8177,2,1
8178,0,5
8179,2,3
8180,5,3
8181,2,4
8182,4,3
8183,1,4
8184,5,1
8185,3,4
8186,1,4
8187,2,3
8188,2,4
8189,3,0
8190,0,4
8191,3,0
8192,1,3
8193,1,5
8194,1,5
8195,1,5
8196,2,0
8197,1,5
8198,3,2
8199,2,3
8200,0,5
8201,2,3
8202,2,3
8203,0,5
8204,3,1
8205,2,3
8206,3,1
8207,5,1
8208,0,5
8209,2,3
8210,4,3
8211,5,2
8212,0,4
8213,4,3
8214,5,0
8215,3,2
8216,3,5
8217,1,5
8218,4,4
8219,0,5
8220,1,3
8221,4,2
8222,3,5
8223,0,5
8224,4,1
8225,4,2
8226,4,1
8227,1,4
8228,5,0
8229,4,5
8230,1,4
8231,2,3
8232,2,1
8233,3,0
8234,1,5
8235,4,0
8236,0,5
8237,2,1
8238,0,5
8239,0,5
8240,2,1
8241,0,1
8242,4,5
8243,5,0
8244,0,5
8245,1,3
8246,5,0
8247,3,2
8248,5,1
8249,5,0
8250,3,1
8251,3,0
8252,5,0
8253,0,3
8254,1,4
8255,5,0
8256,0,3
8257,1,3
8258,0,5
8259,2,4
8260,1,5
8261,2,4
8262,2,4
8263,4,1
8264,3,0
8265,1,3
8266,0,2
8267,1,5
8268,5,0
8269,5,1
8270,2,1
8271,4,3
8272,0,3
8273,3,4
8274,1,0
8275,1,5
8276,5,0
8277,3,3
8278,4,2
8279,2,0
8280,4,3
8281,0,3
8282,5,1
8283,4,0
8284,5,1
8285,1,2
8286,5,1
8287,4,1
8288,3,0
8289,0,2
8290,2,3
8291,2,3
8292,1,4
8293,0,5
8294,3,1
8295,2,3
8296,2,5
8297,3,2
8298,4,1
8299,3,4
8300,0,4
8301,5,1
8302,2,1
8303,1,5
8304,0,3
8305,5,1
8306,1,3
8307,3,5
8308,1,2
8309,5,1
8310,2,5
8311,4,2
8312,3,2
8313,5,3
8314,1,3
8315,0,5
8316,4,3
8317,1,4
8318,5,0
8319,5,2
8320,4,2
8321,1,3
8322,3,2
8323,1,5
8324,4,4
8325,3,0
8326,1,5
8327,1,3
8328,0,3
8329,1,3
8330,2,1
8331,4,3
8332,3,0
8333,0,1
8334,3,4
8335,3,5
8336,5,0
8337,3,4
8338,2,3
8339,2,5
8340,0,5
8341,0,5
8342,1,3
8343,4,0
8344,3,3
8345,0,5
8346,0,4
8347,5,0
8348,5,1
8349,0,5
8350,3,2
8351,1,3
8352,0,3
8353,5,2
8354,5,2
8355,0,5
8356,5,3
8357,2,5
8358,1,5
8359,3,2
8360,1,5
8361,5,4
8362,0,4
8363,2,3
8364,4,5
8365,1,4
8366,5,0
8367,5,1
8368,4,2
8369,2,5
8370,2,4
8371,2,5
8372,3,4
8373,3,1
8374,5,3
8375,4,1
8376,1,5
8377,3,0
8378,5,0
8379,3,4
8380,1,4
8381,3,1
8382,4,1
8383,2,4
8384,2,3
8385,0,5
8386,2,3
8387,0,5
8388,0,2
8389,1,3
8390,0,4
8391,0,4
8392,4,3
8393,1,5
8394,3,2
8395,2,1
8396,1,2
8397,4,3
8398,1,4
8399,2,1
8400,3,2
8401,4,1
8402,5,0
8403,1,3
8404,2,5
8405,5,1
8406,2,4
8407,1,5
8408,4,4
8409,1,4
8410,0,5
8411,2,3
8412,5,1
8413,4,2
8414,2,1
8415,1,5
8416,2,3
8417,0,3
8418,1,3
8419,1,4
8420,0,5
8421,5,0
8422,0,5
8423,0,3
8424,3,1
8425,1,4
8426,2,1
8427,4,2
8428,4,3
8429,0,5
8430,0,3
8431,5,2
8432,0,3
8433,4,0
8434,1,3
8435,1,5
8436,1,5
8437,2,5
8438,0,5
8439,1,3
8440,4,3
8441,1,5
8442,0,5
8443,1,4
8444,2,0
8445,3,2
8446,4,1
8447,5,1
8448,1,4
8449,1,3
8450,4,0
8451,0,3
8452,1,3
8453,1,4
8454,1,2
8455,2,3
8456,1,5
8457,5,0
8458,1,5
8459,3,2
8460,2,1
8461,2,4
8462,2,0
8463,1,2
8464,1,2
8465,5,1
8466,0,5
8467,1,4
8468,2,1
8469,3,2
8470,2,1
8471,0,5
8472,0,5
8473,5,2
8474,5,0
8475,4,2
8476,0,5
8477,3,1
8478,2,1
8479,3,1
8480,2,3
8481,2,3
8482,3,3
8483,2,3
8484,4,2
8485,1,5
8486,4,3
8487,0,4
8488,3,1
8489,2,5
8490,1,2
8491,0,5
8492,4,1
8493,4,2
8494,4,1
8495,2,4
8496,2,0
8497,2,1
8498,2,3
8499,1,0
8500,4,1
8501,0,5
8502,0,5
8503,0,2
8504,2,3
8505,0,5
8506,0,5
8507,2,1
8508,2,2
8509,3,0
8510,2,4
8511,5,3
8512,1,5
8513,1,5
8514,4,3
8515,5,1
8516,3,0
8517,1,2
8518,3,5
8519,5,0
8520,1,1
8521,3,0
8522,4,0
8523,0,5
8524,4,1
8525,2,1
8526,2,5
8527,0,5
8528,3,0
8529,1,3
8530,3,0
8531,2,1
8532,1,5
8533,3,0
8534,1,5
8535,3,1
8536,3,3
8537,2,2
8538,4,1
8539,5,0
8540,2,5
8541,2,3
8542,1,5
8543,5,3
8544,3,1
8545,1,3
8546,5,0
8547,2,1
8548,0,3
8549,3,4
8550,4,5
8551,3,2
8552,5,0
8553,3,4
8554,3,1
8555,2,3
8556,3,4
8557,3,2
8558,1,5
8559,1,5
8560,2,2
8561,1,3
8562,2,4
8563,1,1
8564,1,1
8565,3,3
8566,2,3
8567,3,3
8568,0,5
8569,3,0
8570,2,3
8571,3,2
8572,5,1
8573,3,3
8574,3,2
8575,2,3
8576,2,1
8577,4,4
8578,3,1
8579,3,2
8580,3,2
8581,2,5
8582,0,5
8583,0,4
8584,5,0
8585,3,0
8586,0,2
8587,1,3
8588,0,5
8589,5,1
8590,3,1
8591,1,5
8592,1,4
8593,2,5
8594,0,5
8595,3,1
8596,1,5
8597,1,3
8598,2,3
8599,3,4
8600,2,5
8601,1,4
8602,1,4
8603,4,1
8604,3,0
8605,3,0
8606,4,1
8607,0,3
8608,4,3
8609,0,4
8610,3,2
8611,0,4
8612,1,2
8613,2,3
8614,2,3
8615,3,2
8616,5,0
8617,2,4
8618,4,0
8619,2,3
8620,3,2
8621,2,3
8622,3,1
8623,5,2
8624,0,5
8625,1,3
8626,1,3
8627,3,5
8628,0,3
8629,1,4
8630,1,5
8631,5,2
8632,0,3
8633,2,3
8634,3,3
8635,4,4
8636,2,2
8637,1,2
8638,4,2
8639,0,3
8640,3,4
8641,2,3
8642,2,5
8643,2,2
8644,3,3
8645,0,2
8646,4,1
8647,4,5
8648,0,3
8649,1,4
8650,2,5
8651,3,0
8652,3,2
8653,2,3
8654,2,2
8655,5,0
8656,3,1
8657,3,5
8658,1,4
8659,5,0
8660,3,4
8661,2,3
8662,5,1
8663,1,4
8664,0,5
8665,5,0
8666,2,5
8667,1,3
8668,4,1
8669,3,1
8670,4,0
8671,1,3
8672,0,5
8673,5,0
8674,0,5
8675,3,4
8676,1,3
8677,4,0
8678,1,1
8679,3,0
8680,5,1
8681,0,5
8682,4,5
8683,0,5
8684,3,1
8685,1,4
8686,2,3
8687,4,3
8688,4,1
8689,4,2
8690,0,5
8691,2,5
8692,3,1
8693,0,5
8694,1,4
8695,4,1
8696,3,0
8697,0,5
8698,3,1
8699,3,5
8700,1,5
8701,1,3
8702,2,1
8703,1,5
8704,0,5
8705,4,1
8706,3,5
8707,1,4
8708,3,2
8709,3,4
8710,2,1
8711,0,5
8712,1,2
8713,0,5
8714,5,0
8715,0,5
8716,1,1
8717,0,3
8718,1,4
8719,1,3
8720,1,3
8721,1,4
8722,3,0
8723,5,0
8724,1,2
8725,1,5
8726,3,2
8727,0,4
8728,5,0
8729,0,3
8730,2,3
8731,0,5
8732,1,4
8733,1,5
8734,1,2
8735,0,1
8736,3,3
8737,1,3
8738,5,4
8739,0,5
8740,0,2
8741,3,3
8742,4,1
8743,2,5
8744,2,4
8745,1,2
8746,1,2
8747,4,1
8748,1,3
8749,0,5
8750,4,1
8751,0,2
8752,2,3
8753,2,3
8754,1,3
8755,2,4
8756,1,4
8757,0,2
8758,2,3
8759,4,3
8760,0,3
8761,4,3
8762,1,0
8763,5,0
8764,3,0
8765,5,4
8766,2,1
8767,4,3
8768,0,5
8769,3,2
8770,3,1
8771,5,2
8772,0,3
8773,0,4
8774,3,1
8775,3,1
8776,3,5
8777,1,5
8778,4,0
8779,0,5
8780,3,3
8781,3,2
8782,3,1
8783,3,1
8784,0,3
8785,0,3
8786,0,3
8787,3,2
8788,3,2
8789,0,5
8790,2,0
8791,4,4
8792,0,5
8793,3,5
8794,5,2
8795,4,0
8796,5,1
8797,1,4
8798,5,0
8799,3,5
8800,4,1
8801,1,5
8802,3,2
8803,0,3
8804,0,5
8805,2,1
8806,4,3
8807,2,3
8808,5,1
8809,1,5
8810,1,1
8811,5,0
8812,1,5
8813,0,5
8814,4,1
8815,3,1
8816,2,3
8817,0,5
8818,3,2
8819,0,5
8820,2,4
8821,0,5
8822,0,5
8823,1,4
8824,0,5
8825,5,1
8826,3,1
8827,1,1
8828,2,3
8829,1,2
8830,2,3
8831,0,3
8832,0,4
8833,5,0
8834,5,1
8835,5,0
8836,2,5
8837,1,0
8838,2,3
8839,0,5
8840,4,2
8841,1,4
8842,2,5
8843,1,1
8844,5,1
8845,5,2
8846,1,2
8847,4,3
8848,0,3
8849,1,5
8850,0,3
8851,1,3
8852,1,2
8853,5,0
8854,4,1
8855,2,1
8856,4,1
8857,1,4
8858,0,3
8859,1,1
8860,0,3
8861,3,0
8862,0,5
8863,3,0
8864,2,0
8865,1,5
8866,1,0
8867,1,1
8868,0,4
8869,5,1
8870,1,3
8871,1,4
8872,3,1
8873,0,3
8874,1,5
8875,0,5
8876,1,4
8877,4,0
8878,2,4
8879,3,2
8880,2,3
8881,4,1
8882,1,4
8883,2,1
8884,5,1
8885,3,1
8886,2,1
8887,4,1
8888,1,3
8889,5,1
8890,3,0
8891,2,5
8892,1,2
8893,5,0
8894,2,3
8895,0,5
8896,3,1
8897,5,0
8898,2,3
8899,3,1
8900,3,1
8901,2,1
8902,2,3
8903,2,5
8904,5,0
8905,3,2
8906,1,2
8907,2,3
8908,0,5
8909,2,0
8910,2,3
8911,0,3
8912,3,0
8913,0,3
8914,2,0
8915,2,1
8916,1,2
8917,1,5
8918,5,0
8919,0,3
8920,4,1
8921,1,5
8922,3,2
8923,2,1
8924,1,2
8925,3,4
8926,3,2
8927,0,5
8928,3,1
8929,2,5
8930,1,5
8931,0,5
8932,5,3
8933,1,5
8934,2,1
8935,2,4
8936,3,1
8937,0,5
8938,2,3
8939,3,2
8940,2,5
8941,0,5
8942,2,0
8943,5,0
8944,0,1
8945,0,4
8946,3,0
8947,2,4
8948,3,0
8949,1,5
8950,0,5
8951,1,5
8952,2,2
8953,3,3
8954,0,2
8955,1,3
8956,5,2
8957,3,1
8958,1,5
8959,0,5
8960,5,0
8961,2,0
8962,1,2
8963,1,5
8964,0,4
8965,0,4
8966,4,2
8967,1,5
8968,2,3
8969,1,5
8970,0,3
8971,3,0
8972,1,3
8973,2,4
8974,3,1
8975,5,0
8976,1,1
8977,1,1
8978,4,2
8979,1,3
8980,2,3
8981,0,5
8982,2,1
8983,2,5
8984,3,1
8985,5,0
8986,0,5
8987,4,0
8988,4,4
8989,0,5
8990,0,3
8991,4,2
8992,4,1
8993,0,5
8994,3,2
8995,1,2
8996,1,3
8997,3,2
8998,0,5
8999,0,5
9000,2,3
9001,1,3
9002,1,2
9003,1,3
9004,0,3
9005,3,0
9006,2,1
9007,1,2
9008,2,2
9009,2,4
9010,1,1
9011,2,1
9012,0,4
9013,5,0
9014,1,0
9015,1,2
9016,3,0
9017,1,5
9018,2,5
9019,3,1
9020,2,1
9021,4,1
9022,0,5
9023,3,0
9024,2,4
9025,3,2
9026,3,1
9027,4,3
9028,2,4
9029,5,0
9030,2,3
9031,4,3
9032,2,3
9033,0,5
9034,2,3
9035,3,0
9036,3,1
9037,2,2
9038,1,3
9039,5,2
9040,3,4
9041,2,4
9042,2,2
9043,1,2
9044,0,2
9045,5,0
9046,3,1
9047,2,1
9048,0,5
9049,0,5
9050,1,5
9051,4,3
9052,3,2
9053,1,5
9054,2,2
9055,1,0
9056,1,5
9057,2,1
9058,0,4
9059,1,5
9060,1,5
9061,5,1
9062,3,2
9063,3,1
9064,1,1
9065,2,5
9066,3,4
9067,1,3
9068,1,3
9069,3,2
9070,5,0
9071,3,1
9072,2,3
9073,3,0
9074,3,2
9075,4,1
9076,0,5
9077,2,2
9078,5,1
9079,2,1
9080,2,3
9081,0,3
9082,1,3
9083,2,3
9084,1,2
9085,0,2
9086,5,2
9087,3,0
9088,2,5
9089,3,0
9090,0,5
9091,2,3
9092,2,3
9093,4,3
9094,4,1
9095,1,5
9096,0,2
9097,5,0
9098,2,2
9099,2,3
9100,2,1
9101,5,3
9102,4,0
9103,2,3
9104,1,1
9105,3,2
9106,5,4
9107,0,3
9108,2,2
9109,5,0
9110,5,1
9111,0,4
9112,3,2
9113,4,3
9114,1,1
9115,4,5
9116,0,1
9117,0,5
9118,5,0
9119,0,4
9120,2,1
9121,5,0
9122,0,5
9123,0,5
9124,1,2
9125,1,3
9126,4,2
9127,3,5
9128,0,4
9129,0,1
9130,1,5
9131,2,1
9132,5,0
9133,1,3
9134,3,4
9135,1,2
9136,0,2
9137,0,3
9138,4,1
9139,3,5
9140,0,5
9141,1,3
9142,1,0
9143,1,3
9144,3,2
9145,1,3
9146,3,2
9147,1,4
9148,4,3
9149,1,0
9150,4,3
9151,5,1
9152,0,2
9153,3,4
9154,1,0
9155,0,1
9156,5,0
9157,1,5
9158,4,1
9159,3,1
9160,3,0
9161,0,5
9162,5,0
9163,2,3
9164,2,1
9165,1,2
9166,0,3
9167,0,3
9168,3,4
9169,3,1
9170,1,2
9171,0,2
9172,5,1
9173,2,3
9174,3,4
9175,2,5
9176,0,3
9177,3,4
9178,2,1
9179,3,0
9180,0,5
9181,4,0
9182,5,0
9183,1,3
9184,1,4
9185,3,4
9186,0,5
9187,2,1
9188,1,3
9189,5,2
9190,2,3
9191,4,2
9192,2,1
9193,1,3
9194,0,3
9195,4,3
9196,1,4
9197,2,3
9198,2,3
9199,3,2
9200,0,2
9201,3,4
9202,0,3
9203,1,5
9204,3,1
9205,5,0
9206,5,2
9207,1,4
9208,1,3
9209,1,4
9210,3,1
9211,4,2
9212,3,4
9213,3,2
9214,2,1
9215,3,1
9216,1,2
9217,0,3
9218,2,4
9219,3,3
9220,1,1
9221,5,1
9222,4,1
9223,2,2
9224,4,1
9225,2,3
9226,3,0
9227,2,2
9228,5,2
9229,0,4
9230,4,3
9231,2,1
9232,3,2
9233,0,3
9234,3,2
9235,3,5
9236,5,1
9237,1,2
9238,2,1
9239,2,2
9240,0,4
9241,0,5
9242,0,2
9243,2,5
9244,3,0
9245,0,2
9246,0,2
9247,4,3
9248,3,2
9249,1,4
9250,1,5
9251,1,1
9252,0,5
9253,0,1
9254,1,4
9255,5,1
9256,1,4
9257,3,1
9258,2,4
9259,0,3
9260,0,5
9261,3,3
9262,1,5
9263,2,5
9264,2,2
9265,1,3
9266,3,2
9267,2,4
9268,5,2
9269,0,2
9270,5,0
9271,2,3
9272,4,1
9273,4,3
9274,1,3
9275,2,4
9276,3,2
9277,0,3
9278,0,5
9279,2,1
9280,2,3
9281,3,2
9282,1,1
9283,0,3
9284,3,3
9285,1,3
9286,4,1
9287,0,5
9288,3,1
9289,4,3
9290,0,5
9291,0,5
9292,1,4
9293,1,0
9294,3,5
9295,0,1
9296,1,4
9297,0,5
9298,3,4
9299,1,5
9300,3,1
9301,3,1
9302,0,5
9303,3,2
9304,0,4
9305,0,3
9306,3,4
9307,3,2
9308,2,3
9309,0,3
9310,4,1
9311,2,3
9312,3,2
9313,0,5
9314,1,1
9315,2,0
9316,3,0
9317,3,0
9318,1,2
9319,0,5
9320,4,2
9321,2,3
9322,1,3
9323,0,4
9324,2,1
9325,5,1
9326,2,0
9327,4,1
9328,0,4
9329,0,1
9330,0,5
9331,4,3
9332,0,5
9333,0,5
9334,0,3
9335,1,4
9336,2,1
9337,3,0
9338,0,4
9339,2,4
9340,2,1
9341,2,3
9342,2,3
9343,2,3
9344,3,2
9345,3,1
9346,2,4
9347,2,0
9348,1,3
9349,0,5
9350,5,0
9351,2,3
9352,0,3
9353,0,2
9354,2,1
9355,0,3
9356,4,3
9357,3,1
9358,1,3
9359,4,1
9360,3,4
9361,5,0
9362,0,5
9363,3,1
9364,3,5
9365,0,3
9366,4,1
9367,1,5
9368,1,3
9369,2,1
9370,5,2
9371,0,3
9372,3,1
9373,2,1
9374,0,5
9375,4,3
9376,3,1
9377,1,2
9378,1,4
9379,0,1
9380,1,2
9381,3,0
9382,2,4
9383,3,2
9384,4,1
9385,4,5
9386,0,5
9387,1,2
9388,1,4
9389,0,5
9390,0,1
9391,1,5
9392,1,5
9393,0,5
9394,5,1
9395,1,1
9396,1,4
9397,3,0
9398,0,2
9399,2,4
9400,0,5
9401,0,5
9402,2,3
9403,2,4
9404,0,3
9405,1,1
9406,2,1
9407,4,1
9408,5,1
9409,3,2
9410,4,1
9411,1,2
9412,0,3
9413,0,3
9414,2,4
9415,1,2
9416,4,3
9417,3,1
9418,0,4
9419,2,0
9420,4,2
9421,0,3
9422,5,0
9423,4,0
9424,1,3
9425,1,2
9426,1,2
9427,2,1
9428,1,0
9429,5,1
9430,5,2
9431,1,5
9432,1,2
9433,4,0
9434,4,0
9435,1,5
9436,3,4
9437,4,3
9438,2,1
9439,5,0
9440,5,1
9441,0,2
9442,1,2
9443,2,1
9444,0,3
9445,0,5
9446,2,2
9447,0,3
9448,2,4
9449,0,5
9450,0,4
9451,0,5
9452,2,1
9453,3,2
9454,1,2
9455,5,0
9456,2,4
9457,5,1
9458,3,0
9459,4,1
9460,5,0
9461,2,3
9462,2,3
9463,2,5
9464,1,5
9465,2,3
9466,0,3
9467,0,5
9468,0,5
9469,3,2
9470,5,1
9471,1,5
9472,3,4
9473,1,2
9474,0,5
9475,1,4
9476,1,3
9477,0,5
9478,3,5
9479,2,3
9480,2,3
9481,3,2
9482,3,4
9483,0,2
9484,0,4
9485,3,4
9486,1,3
9487,4,2
9488,0,5
9489,2,3
9490,0,5
9491,2,4
9492,3,2
9493,1,2
9494,0,5
9495,1,2
9496,0,2
9497,3,2
9498,3,1
9499,3,4
9500,1,0
9501,2,1
9502,1,5
9503,0,2
9504,2,1
9505,4,4
9506,4,1
9507,2,3
9508,2,5
9509,1,5
9510,5,0
9511,5,1
9512,4,1
9513,1,1
9514,3,2
9515,0,5
9516,0,3
9517,4,0
9518,1,0
9519,2,0
9520,3,0
9521,4,0
9522,5,0
9523,0,1
9524,0,2
9525,1,2
9526,2,2
9527,3,2
9528,0,1
9529,1,1
9530,1,2
9531,0,1
9532,1,0
9533,0,1
9534,0,2
9535,1,1
9536,2,1
9537,0,3
9538,0,4
9539,0,1
9540,1,0
9541,1,1
9542,0,5
9543,1,0
9544,2,1
9545,1,1
9546,0,1
9547,1,1
9548,0,2
9549,3,1
9550,2,1
9551,0,3
9552,3,1
9553,2,0
9554,0,4
9555,2,2
9556,0,5
9557,3,0
9558,3,2
9559,3,1
9560,0,1
9561,3,0
9562,4,2
9563,4,3
9564,0,2
9565,0,1
9566,4,3
9567,5,2
9568,1,0
9569,0,2
9570,0,3
9571,0,3
9572,1,3
9573,1,4
9574,0,4
9575,2,4
9576,2,0
9577,0,3
9578,2,5
9579,0,5
9580,1,3
9581,1,0
9582,3,0
9583,0,1
9584,3,1
9585,1,5
9586,0,2
9587,4,1
9588,2,0
9589,0,1
9590,1,3
9591,1,2
9592,5,1
9593,0,2
9594,1,3
9595,2,1
9596,3,1
9597,3,2
9598,3,1
9599,1,4
9600,1,0
9601,1,0
9602,1,5
9603,2,0
9604,2,0
9605,1,2
9606,3,0
9607,0,1
9608,4,0
9609,5,0
9610,0,2
9611,3,0
9612,1,2
9613,4,0
9614,5,0
9615,2,2
9616,1,0
9617,2,3
9618,2,4
9619,1,1
9620,2,1
9621,2,5
9622,3,1
9623,4,1
9624,4,2
9625,4,3
9626,4,4
9627,4,4
9628,1,0
9629,1,1
9630,1,2
9631,0,4
9632,1,3
9633,1,4
9634,1,5
9635,0,1
9636,1,1
9637,2,1
9638,2,2
9639,2,3
9640,1,0
9641,2,0
9642,3,0
9643,4,0
9644,1,0
9645,4,0
9646,4,0
9647,1,1
9648,1,2
9649,3,4
9650,1,4
9651,2,4
9652,3,2
9653,1,4
9654,0,5
9655,2,1
9656,2,1
9657,0,5
9658,0,5
9659,4,2
9660,1,2
9661,1,5
9662,5,1
9663,1,0
9664,0,2
9665,0,1
9666,0,0
9667,3,5
9668,1,5
9669,3,0
9670,2,3
9671,3,1
9672,1,5
9673,2,3
9674,1,3
9675,5,1
9676,2,3
9677,2,1
9678,0,5
9679,3,1
9680,3,0
9681,0,3
9682,5,1
9683,3,2
9684,0,5
9685,3,0
9686,3,3
9687,1,0
9688,2,4
9689,3,0
9690,3,0
9691,5,0
9692,2,0
9693,4,2
9694,1,5
9695,5,3
9696,3,3
9697,5,1
9698,4,2
9699,2,3
9700,3,0
9701,1,2
9702,2,1
9703,1,1
9704,3,1
9705,1,5
9706,4,1
9707,5,1
9708,1,1
9709,2,4
9710,4,2
9711,2,5
9712,4,3
9713,3,2
9714,0,3
9715,5,1
9716,2,5
9717,0,2
9718,5,2
9719,2,3
9720,4,1
9721,0,5
9722,4,3
9723,1,5
9724,3,0
9725,1,4
9726,4,2
9727,4,5
9728,3,3
9729,2,5
9730,3,0
9731,3,2
9732,2,3
9733,2,3
9734,5,2
9735,5,1
9736,5,2
9737,1,5
9738,0,5
9739,5,0
9740,5,1
9741,5,0
9742,2,3
9743,4,2
9744,1,5
9745,1,5
9746,4,2
9747,1,0
9748,1,5
9749,5,1
9750,4,3
9751,0,5
9752,0,4
9753,5,1
9754,3,0
9755,0,2
9756,4,3
9757,0,5
9758,4,3
9759,1,4
9760,3,3
9761,3,4
9762,0,5
9763,0,5
9764,3,2
9765,1,1
9766,1,3
9767,1,3
9768,2,1
9769,3,0
9770,3,1
9771,4,0
9772,0,5
9773,3,4
9774,3,0
9775,3,4
9776,5,1
9777,3,1
9778,4,2
9779,1,3
9780,5,1
9781,3,5
9782,5,1
9783,2,2
9784,0,4
9785,1,5
9786,3,1
9787,3,1
9788,3,2
9789,4,3
9790,2,5
9791,2,1
9792,2,5
9793,3,1
9794,0,5
9795,1,4
9796,3,1
9797,2,1
9798,3,2
9799,2,3
9800,2,3
9801,2,3
9802,3,4
9803,2,4
9804,4,4
9805,4,0
9806,4,3
9807,3,1
9808,1,5
9809,5,0
9810,5,2
9811,2,5
9812,5,0
9813,0,5
9814,2,5
9815,1,2
9816,2,3
9817,4,1
9818,2,5
9819,4,2
9820,1,5
9821,1,4
9822,3,4
9823,1,5
9824,2,5
9825,1,3
9826,1,5
9827,5,0
9828,1,4
9829,1,5
9830,2,5
9831,4,2
9832,0,1
9833,1,2
9834,2,1
9835,1,2
9836,5,1
9837,0,1
9838,2,4
9839,3,1
9840,4,0
9841,1,3
9842,2,3
9843,0,5
9844,3,3
9845,5,2
9846,0,4
9847,3,3
9848,4,2
9849,5,0
9850,1,1
9851,3,1
9852,5,3
9853,3,0
9854,1,2
9855,2,4
9856,1,5
9857,3,0
9858,4,4
9859,0,3
9860,1,3
9861,3,1
9862,1,2
9863,1,3
9864,0,5
9865,5,0
9866,1,3
9867,0,5
9868,4,2
9869,1,5
9870,4,4
9871,1,5
9872,0,3
9873,2,3
9874,2,1
9875,3,1
9876,0,3
9877,3,3
9878,3,5
9879,5,0
9880,5,0
9881,3,4
9882,2,2
9883,3,0
9884,2,3
9885,5,0
9886,5,1
9887,5,0
9888,5,2
9889,1,5
9890,0,5
9891,1,5
9892,4,0
9893,3,0
9894,3,2
9895,3,5
9896,2,3
9897,5,2
9898,5,1
9899,3,1
9900,0,5
9901,1,5
9902,3,5
9903,5,1
9904,2,3
9905,1,4
9906,5,4
9907,2,5
9908,1,5
9909,5,0
9910,2,5
9911,0,5
9912,0,5
9913,3,2
9914,2,2
9915,0,5
9916,1,2
9917,3,5
9918,3,0
9919,1,4
9920,2,5
9921,2,4
9922,4,1
9923,0,5
9924,1,5
9925,0,5
9926,1,0
9927,1,3
9928,0,5
9929,2,3
9930,3,2
9931,2,4
9932,0,4
9933,4,2
9934,2,3
9935,0,4
9936,0,5
9937,5,1
9938,1,3
9939,5,3
9940,2,4
9941,5,0
9942,0,5
9943,1,2
9944,5,1
9945,0,5
9946,4,4
9947,4,0
9948,3,1
9949,5,0
9950,2,5
9951,5,0
9952,0,5
9953,4,2
9954,1,5
9955,1,5
9956,3,5
9957,3,1
9958,5,1
9959,4,2
9960,5,2
9961,4,3
9962,5,2
9963,2,4
9964,0,3
9965,0,5
9966,3,0
9967,0,5
9968,2,0
9969,3,2
9970,2,4
9971,0,5
9972,0,5
9973,2,1
9974,5,2
9975,0,3
9976,3,0
9977,2,5
9978,5,0
9979,3,5
9980,2,1
9981,3,4
9982,2,3
9983,2,2
9984,1,1
9985,1,1
9986,0,1
9987,2,5
9988,2,2
9989,2,5
9990,2,1
9991,4,1
9992,4,1
9993,3,1
9994,4,5
9995,2,4
9996,0,3
9997,4,1
9998,0,5
9999,1,1
10000,1,1
10001,2,5
10002,3,4
10003,5,1
10004,5,3
10005,4,3
10006,4,3
10007,3,5
